LONGITUDE,LATITUDE,2015,2016,2017,2018,2019
32.03989029,-18.28597,425,102,280,74,107
30.97216988,-17.59243,88,31,37,35,46
29.53778076,-16.86944,72,70,6,19,96
30.9945,-17.8846,69,38,48,23,32
31.0891,-17.7997,0,0,0,0,0
31.0856,-17.8187,82,33,50,46,17
27.30167007,-20.145,0,0,3,0,0
31.6511097,-21.07347,334,339,1605,2336,2899
30.69062996,-17.29543,36,5,6,5,10
30.59094048,-19.56742,4,3,6,1,4
29.77916908,-17.69417,17,15,15,11,14
30.48453,-18.1878,11,4,0,2,3
28.55385971,-21.25589,1,1,0,0,1
32.76974869,-18.60322,99,59,82,36,73
30.99,-17.9249,61,27,85,38,50
28.78455925,-20.30364,7,2,9,3,1
30.99430084,-17.56592,218,47,21,18,22
31.30266953,-16.357,1171,788,2975,1392,1880
32.15555954,-17.56853,536,431,163,104,76
32.25149918,-17.76861,598,658,438,454,335
31.53725052,-20.05172,0,20,35,17,12
28.53249931,-17.98611,4,2,4,3,0
30.70000076,-17.85778,0,0,0,0,0
27.46556091,-19.89528,0,3,0,1,3
32.48556137,-20.82556,336,171,1324,1067,391
26.5022,-18.3582,18,11,40,24,24
30.95999908,-16.32367,739,1105,2010,782,827
31.52172,-18.50209,20,11,27,3,3
31.62410927,-18.46728,54,22,25,20,12
28.07416916,-19.66111,7,0,0,0,1
30.10207939,-20.86708,2,1,8,1,0
32.72091,-18.91068,29,24,0,5,28
30.38619041,-20.58697,10,1,14,5,3
28.5766,-20.1797,0,0,0,0,0
27.87083054,-21.11917,0,0,2,0,1
30.71833038,-17.67083,3,2,6,4,2
28.32722092,-19.49306,0,2,0,0,1
28.85610962,-19.685,7,2,5,4,10
31.06539917,-17.44133,22,14,14,7,7
29.08530998,-20.52311,0,0,0,0,1
28.54944038,-19.46111,1,0,0,0,0
28.95332909,-18.01806,3,0,3,8,23
29.87825,-18.34778,0,0,0,0,0
26.22750092,-18.05222,17,14,9,16,10
30.03360939,-17.73194,5,2,3,0,0
29.93413925,-20.85536,12,6,27,11,2
32.08956146,-17.75797,386,147,78,81,65
31.45138931,-20.42467,128,54,164,213,47
32.67972183,-20.52528,626,1201,926,523,492
29.32280922,-21.05517,0,0,0,0,0
31.26786041,-20.30397,40,17,43,30,15
31.22244072,-20.26978,29,7,45,22,18
27.73860931,-19.49333,0,2,2,0,0
31.20145035,-16.83293,42,46,60,20,56
28.25749969,-18.345,0,0,4,1,7
31.3847,-17.7223,21,9,21,23,26
30.28710938,-19.68503,2,2,0,0,0
32.70233154,-18.63772,80,85,121,67,92
29.44861031,-18.06917,8,2,2,10,3
31.13467026,-18.05411,17,10,23,13,16
27.55833054,-18.73056,10,1,18,6,9
32.78416824,-20.16056,1099,1086,1433,171,250
30.07344055,-19.1395,0,0,0,0,1
30.50264931,-16.63361,406,85,237,258,443
31.7797,-17.8838,114,53,82,18,50
29.91167068,-18.33083,33,19,15,9,16
31.73699951,-17.78822,131,68,68,37,36
28.9383297,-17.50028,46,25,23,5,57
32.25278091,-16.84306,343,165,915,486,432
28.77222061,-21.60386,1,1,14,3,0
28.76333046,-17.7375,29,19,70,217,207
31.55252075,-16.31861,767,415,1257,725,922
27.05971909,-18.315,10,4,53,26,11
31.7326,-17.6268,53,48,36,17,58
32.86796951,-17.78936,1310,650,982,634,682
30.9683,-17.8581,51,34,67,14,30
29.35861015,-17.47306,43,30,25,22,37
28.51582909,-18.55583,11,1,1,1,1
27.97777939,-18.30444,5,7,2,5,7
28.99527931,-16.91528,565,388,334,103,144
26.31110954,-18.01694,24,12,7,15,15
27.51749992,-19.26056,0,0,0,0,0
29.40833092,-17.06583,63,92,12,10,47
32.48,-17.3735,3470,1295,702,473,610
32.75218964,-17.01956,474,165,841,704,445
31.83955002,-16.65555,221,168,412,223,234
28.79166985,-16.52028,16,12,5,8,9
32.01472092,-17.31306,276,408,201,135,136
29.68778038,-16.81528,794,443,82,87,217
29.6427803,-16.47806,262,336,92,67,106
29.87722015,-17.03111,342,410,89,39,238
28.50133,-17.22925,219,152,399,567,367
30.66832924,-17.8825,48,25,16,6,16
31.38008,-16.8692,180,79,157,98,142
33.03453064,-18.37128,671,597,1176,1170,1878
32.00347137,-18.72456,28,9,29,24,30
32.15468979,-17.40781,1369,268,193,139,125
32.26708,-17.17914,804,957,574,290,90
32.35289001,-17.21972,1040,269,364,396,345
29.83555985,-16.55917,852,973,200,210,386
30.11608,-17.7538,3,5,7,1,1
30.44222,-16.63607,119,69,79,116,285
29.60499954,-17.47306,34,28,17,6,11
28.4580307,-20.91947,3,1,4,1,0
28.399,-20.0654,2,4,2,0,0
29.04724,-19.85475,0,0,0,1,0
32.65636063,-16.90114,92,188,612,93,110
32.38528061,-20.39806,487,398,904,578,911
32.77000046,-20.32139,2613,130,112,25,61
29.58897018,-20.98397,0,0,8,0,0
32.67282867,-17.00811,769,291,788,543,505
32.66936111,-16.98928,238,128,484,405,238
32.3095,-17.2546,1265,399,258,136,99
31.48925018,-17.67219,1001,1210,542,25,24
29.37194061,-18.45028,4,0,2,7,3
31.37047005,-17.82031,154,147,170,123,16
28.90706062,-20.62233,0,0,0,0,0
31.2219696,-18.07236,41,32,64,12,32
31.6699,-18.1544,61,32,46,13,17
32.02027893,-17.62114,382,248,151,66,139
30.42000008,-17.73944,16,4,5,8,11
30.9285,-17.8323,135,80,98,85,56
30.39472008,-17.37639,33,36,11,6,34
29.03027916,-17.9075,16,8,2,5,19
29.82374954,-18.93572,15,33,39,15,19
27.3283,-19.94806,0,1,0,0,1
27.5874,-20,0,3,1,0,2
30.18531036,-19.33514,0,1,0,1,7
30.90024948,-18.06819,9,5,4,0,4
31.15356064,-19.18906,0,0,1,0,2
29.46661,-16.75765,148,134,69,41,120
32.28185,-18.87699,91,38,101,61,68
29.96793,-18.02337,12,10,8,5,5
29.54042053,-19.38747,1,2,1,2,2
27.19194031,-17.94944,10,15,11,21,2
28.41222,-19.26389,4,0,0,1,0
26.62778091,-18.36056,58,25,84,71,51
26.22833061,-18.04444,7,12,10,10,16
30.78166962,-20.8975,101,18,168,117,46
30.01794052,-20.25819,5,1,4,3,5
27.90361023,-18.78333,5,4,9,3,2
27.77194023,-18.93528,7,3,0,6,6
26.96417046,-18.51278,2,2,4,4,1
28.78025,-21.01852,0,0,6,0,0
31.38554,-18.433,8,1,13,4,4
27.86222076,-18.06833,34,32,13,24,26
28.5118,-20.1137,8,2,6,1,3
30.52421951,-19.40619,2,0,1,1,0
29.45083046,-16.59806,74,113,53,49,79
27.0702,-18.5721,2,0,0,4,4
30.0866909,-20.15469,8,1,6,1,2
30.9987,-17.7914,46,47,47,33,36
29.43983078,-19.29136,0,0,0,0,0
29.45292091,-20.93906,1,0,1,0,1
31.1841,-17.8389,156,155,171,96,92
31.1971,-17.8357,34,23,35,13,16
31.16200066,-16.35067,751,922,1220,590,717
31.85560989,-18.15306,356,87,212,85,97
27.75333023,-20.81444,0,0,0,0,0
31.10038948,-19.11844,4,0,0,1,0
30.32361031,-20.05228,1,1,1,1,4
31.65402985,-17.47419,255,73,77,38,54
29.30513954,-19.27042,0,3,0,1,2
32.31187,-17.14878,568,123,262,157,119
27.44333076,-20.15111,0,0,0,3,0
27.50806046,-19.77528,2,4,0,0,0
31.65630913,-19.43503,15,24,36,22,36
31.53878021,-16.92558,636,440,704,393,869
31.65505,-17.06193,623,340,506,355,510
30.51416969,-18.74611,5,2,1,2,0
31.16789,-20.3274,16,10,50,29,22
31.35021973,-19.75803,23,5,25,12,42
28.5084,-20.1369,4,0,2,3,4
28.4951,-20.1222,0,0,0,0,0
32.39283,-21.25018,1254,691,2524,990,1002
30.73527908,-16.38389,437,269,587,378,359
26.95222092,-18.73167,2,2,2,5,2
31.38452911,-19.83931,15,6,16,9,21
28.3468,-19.3774,0,0,0,0,0
29.69067001,-21.50331,27,22,106,47,11
32.62403107,-17.28722,805,283,970,446,529
29.93680954,-22.13792,30,19,91,54,19
31.34011078,-21.45361,137,75,404,176,68
31.40163994,-18.20086,15,11,4,9,11
31.83481026,-19.02697,47,20,64,16,47
29.56883049,-19.38919,0,0,0,1,0
29.93444061,-20.20569,2,1,3,6,0
27.64581,-19.93546,0,1,0,0,0
27.26861,-19.90611,0,1,0,1,0
30.5491,-21.90371,36,21,163,92,40
32.38877869,-18.61997,105,58,241,136,80
31.06069946,-17.02938,30,102,18,9,26
32.47161102,-17.26753,3896,799,1449,1324,676
31.27318954,-17.54042,90,133,86,36,44
29.99906,-19.67596,2,2,7,8,5
30.23636055,-20.98544,22,3,6,2,8
28.75638962,-20.96919,1,2,2,2,1
31.42019081,-22.07142,501,198,2064,593,248
29.12324905,-19.00353,0,1,1,0,0
28.28471947,-21.47833,0,0,0,0,1
32.63513947,-19.28447,296,146,160,76,89
28.99114037,-21.57014,8,1,10,8,9
29.36194038,-15.72139,0,0,0,0,0
30.06003,-20.30589,20,4,12,14,5
31.25575,-16.889,234,111,91,62,156
28.35582924,-18.12194,2,5,0,4,7
29.4228096,-19.37181,0,0,0,1,0
31.31217003,-17.39605,295,151,71,18,58
28.37944031,-18.45833,5,6,2,3,1
31.0427,-17.9908,38,17,12,14,19
30.9954,-18.8642,4,3,1,0,2
30.52305985,-18.60722,1,1,0,0,1
31.89611053,-17.36028,91,87,95,47,47
28.60222054,-18.14722,25,2,0,4,13
30.46833038,-18.8175,3,1,4,4,0
32.34027863,-20.77556,328,178,767,312,154
30.87352943,-20.40011,1,0,7,0,3
29.91963959,-20.08956,15,13,20,27,6
32.65219116,-18.78369,24,28,29,20,31
32.40510941,-18.00294,658,75,121,96,77
28.90015,-21.57018,4,1,5,0,1
28.47435951,-21.07378,6,4,4,1,9
28.5009,-20.1825,2,20,3,4,4
31.98500061,-17.03667,532,445,1023,460,324
30.31583023,-21.14583,38,15,65,49,69
32.27425003,-19.25336,68,246,186,90,198
31.7067,-17.3899,106,62,30,28,79
30.39756,-21.20691,19,1,55,48,21
30.8036,-18.0727,22,10,5,9,3
30.01932907,-19.87072,0,0,1,1,0
30.9959239,-17.7565991,51,38,43,18,12
28.5658,-20.1374,0,0,0,0,0
31.53450012,-18.20553,196,130,101,82,123
31.5907,-18.1566,18,19,17,6,12
31.52099991,-20.00053,19,5,19,10,26
32.93402863,-19.76719,0,0,0,0,0
28.09361076,-20.4725,2,0,4,2,3
32.52962875,-16.67677,149,124,272,244,212
29.22999954,-16.73611,1330,1561,325,148,349
32.57027817,-17.03969,435,129,899,472,629
31.25441933,-18.9075,5,2,2,5,1
31.10333061,-18.41806,4,2,3,0,1
29.66699982,-20.98667,14,5,32,15,2
32.42430878,-19.43903,59,42,155,76,124
32.25447083,-17.10814,486,536,1410,682,234
27.53517,-20.13567,0,1,0,0,0
29.58650017,-21.93431,33,17,96,51,18
28.95038986,-21.66825,1,6,18,10,10
31.8225,-17.2751,145,137,159,129,101
28.79750061,-17.2725,51,33,50,26,43
31.75057983,-20.50519,125,79,472,329,118
29.54166985,-16.44056,176,163,41,57,52
31.68660927,-18.35392,17,16,2,2,3
30.37121964,-20.40044,2,2,6,1,3
30.32999992,-17.81111,7,6,0,4,3
28.6291,-20.59,1,0,0,0,0
30.16666985,-16.16667,682,335,282,133,196
30.89067078,-16.31323,696,512,910,910,913
28.40250015,-18.00333,4,3,2,2,26
30.83191,-20.08477,0,0,0,1,0
30.83913994,-20.07272,61,42,110,78,69
30.86269,-20.10285,0,2,0,1,2
30.05999947,-19.21278,0,0,1,5,0
31.85693932,-18.70275,11,9,25,5,10
30.19042015,-20.84119,25,7,21,2,13
32.40403,-19.24827,213,139,192,100,184
31.0427,-17.8589,75,56,69,36,32
31.77186012,-19.61928,39,45,88,30,61
32.43708038,-17.55014,1250,81,258,214,116
30.28738976,-20.80739,1,2,4,11,6
28.92017,-18.5753,4,0,3,2,0
28.95722008,-18.66917,0,1,0,0,0
30.05653,-20.00344,5,0,0,1,1
28.5965,-20.1828,0,0,0,0,0
28.53306007,-18.3925,39,7,3,7,59
30.48611069,-20.75028,21,10,26,18,29
32.92385864,-17.57161,1246,399,1155,691,813
30.96875,-19.47356,8,4,6,11,15
28.72024918,-20.46828,2,0,0,0,0
28.48785973,-20.41767,2,0,1,0,0
30.11194038,-17.56833,4,13,0,1,4
32.36692047,-18.52292,75,12,21,23,54
31.95266914,-18.70075,23,7,16,20,11
30.61083031,-16.67278,181,167,169,109,270
31.7366,-17.4807,37,26,22,14,14
32.33710861,-18.67436,41,35,74,56,57
32.23868942,-19.50536,186,39,296,132,198
32.15613937,-18.74053,17,14,34,26,47
32.14423,-18.72616,850,339,2125,571,613
29.8180809,-20.9215,13,4,13,7,6
28.98513985,-20.40653,0,0,0,0,0
32.27336121,-17.87047,1179,122,184,132,162
32.3517189,-17.78494,1050,305,328,282,228
28.15155,-21.3633,0,0,0,0,1
28.18771,-17.02508,114,95,535,368,97
29.00630951,-18.93542,0,0,0,0,0
30.30528069,-21.04639,1,1,8,1,2
30.25642014,-19.8555,0,0,0,0,0
30.10186005,-20.75736,7,6,5,2,0
32.27703094,-16.75513,310,260,1129,1054,664
31.00945091,-17.45395,41,6,8,2,9
30.9246006,-17.47368,33,22,18,4,8
30.93087006,-17.61567,5,0,2,2,2
31.64043999,-19.60406,10,13,47,14,26
31.0393,-17.8666,55,19,30,37,13
31.0355,-17.8597,107,63,102,72,70
28.3289,-19.4938,3,0,2,1,1
28.40193939,-19.33056,0,0,0,2,0
29.91980934,-20.48881,18,4,3,2,7
31.20158005,-18.95808,2,4,1,1,0
28.81893921,-20.40375,0,0,0,1,0
29.83498,-18.90588,7,4,1,5,10
28.44166946,-18.94889,13,0,4,2,5
30.21582985,-17.92139,0,2,2,2,2
27.75193977,-18.49389,7,3,11,2,7
28.63129,-19.47221,1,0,0,0,0
31.324,-17.9998,34,12,17,9,9
32.63478088,-19.82197,0,0,0,0,0
28.78556061,-20.52142,0,0,0,0,0
29.79052,-20.27637,1,0,2,2,2
30.69388962,-18.16944,3,13,2,5,6
30.5886097,-18.31833,9,13,5,5,6
26.21412,-18.13872,3,16,13,10,19
29.83839035,-20.33686,9,0,3,0,3
31.88460922,-20.83886,170,175,13,1091,269
27.66749954,-19.15111,0,0,0,0,0
29.92036057,-19.15614,0,4,0,1,1
31.4909,-17.3739,1733,53,48,11,66
30.05381012,-20.62342,8,13,14,1,0
31.60378075,-19.20428,14,10,38,24,16
30.73193932,-18.11389,5,5,5,5,3
30.783,-17.247,0,0,0,0,0
32.27,-17.4119,298,385,92,49,49
31.0461694,-17.7708542,65,56,32,18,31
28.5708,-20.1274,40,39,9,15,14
29.2516098,-19.15281,7,0,0,0,1
29.10956,-20.20814,1,0,1,0,0
30.3904705,-20.71839,5,2,10,4,5
30.02206039,-20.82161,12,7,18,2,4
31.5907,-18.1566,0,0,1,0,4
28.04528046,-18.465,5,1,12,1,18
28.7677803,-17.15861,153,119,157,120,162
30.10250092,-17.94944,21,3,6,3,12
29.15613937,-19.17339,1,2,2,0,0
32.50263977,-18.75283,165,131,181,41,66
31.6835804,-18.70842,17,32,51,14,23
29.9283,-21.99529,0,45,283,204,80
28.90691948,-20.70111,2,0,0,2,2
27.0886097,-18.35889,0,0,0,0,0
31.9343605,-18.53472,54,9,15,17,20
32.9486084,-20.01139,2332,815,623,326,641
27.68917084,-17.94778,20,33,5,25,16
31.7346,-17.5402,26,31,15,6,5
31.01985931,-18.29,1,3,3,4,1
31.71755981,-19.39111,13,12,154,68,31
32.09959,-19.47415,31,73,92,15,80
32.4498,-17.1149,510,165,923,427,256
31.09005928,-18.28439,7,4,5,2,2
30.9297,-17.8669,45,31,47,18,10
31.60444069,-18.8415,9,3,27,5,13
30.57957,-16.86427,201,113,124,78,204
31.82132912,-18.87653,20,8,38,19,7
32.00271988,-18.86703,96,46,71,0,20
30.48917007,-18.55667,5,1,0,0,0
31.15789032,-19.75686,6,14,29,13,19
29.81082916,-17.81028,9,1,4,3,3
32.29872894,-16.61053,122,128,708,297,183
31.84224,-20.14081,93,58,182,141,59
32.65610123,-16.65855,155,54,1081,359,936
30.88978004,-20.53867,30,9,56,50,18
31.65189934,-16.20028,1387,189,681,858,437
32.21847153,-18.50592,40,15,43,12,47
31.59078026,-17.89122,19,53,31,11,20
31.52096,-19.91393,10,2,6,6,6
31.7346096,-19.15669,25,45,135,42,38
30.52471924,-21.30167,53,95,261,109,127
29.78697014,-18.67142,2,1,11,2,0
31.80521965,-19.72236,37,24,150,39,93
31.25351906,-17.52205,44,21,3,7,7
31.30719,-17.459816,378,998,474,9,14
30.50250053,-18.48056,7,3,3,2,1
31.6578,-16.9344,672,186,903,499,968
31.65555954,-19.26678,107,109,216,72,78
30.72167015,-18.58333,5,5,0,2,1
31.789,-17.6546,6,0,0,1,1
30.02639008,-17.27556,175,133,55,35,71
31.7801,-17.6415,151,210,170,106,144
31.779,-17.6581,164,127,155,89,99
31.05356026,-19.20133,4,3,1,0,0
30.60000038,-17.24556,9,5,10,9,9
31.0537796,-20.37325,3,4,51,33,30
32.55638886,-19.38897,201,247,221,187,292
30.25756073,-20.60161,1,1,2,3,3
30.42444038,-21.05917,12,19,45,11,31
30.38694,-20.53392,0,0,0,0,0
31.65306091,-19.94133,41,25,42,7,24
31.83353043,-19.53361,32,7,29,3,17
32.40333176,-20.08361,25,15,76,16,32
30.71863937,-20.20614,15,6,3,11,10
30.58389091,-21.07639,15,14,41,30,13
31.10091972,-19.72333,5,0,4,1,2
31.28597069,-20.60228,22,10,40,19,23
32.3947,-17.4282,1673,165,425,408,374
31.68363953,-19.02072,8,16,11,13,8
32.44081116,-19.16811,373,374,423,571,443
30.49888992,-18.30306,0,5,2,5,0
31.4399395,-20.43994,51,39,229,153,81
28.57860947,-17.84361,8,16,12,26,11
31.97639084,-17.40333,271,128,128,70,84
31.51968956,-19.15311,29,14,64,21,15
30.23905945,-20.92289,12,15,3,5,8
31.07022095,-20.70494,22,14,120,72,35
32.605458,-20.334519,629,662,108,71,144
32.68603134,-19.53492,151,121,100,57,137
32.19499969,-21.01056,201,270,354,329,186
32.67047119,-18.96972,346,362,1273,359,363
31.61568,-16.4288,49,49,52,24,58
32.65393829,-18.55447,309,313,550,684,799
31.9738903,-17.12139,103,233,432,121,156
32.36027908,-20.13417,0,1,0,2,3
32.25355911,-17.41978,110,50,75,51,52
31.96869087,-19.76764,35,57,90,11,34
31.43803024,-19.63433,5,6,20,30,16
32.12044144,-20.93611,667,449,561,475,255
31.71084,-20.20992,172,88,370,425,126
31.037316,-20.104089,0,0,0,0,0
32.06731033,-19.72489,30,28,49,14,59
32.23860931,-17.42342,447,319,269,221,161
30.67638969,-17.14667,38,33,36,33,46
31.08382988,-18.85592,1,1,0,0,0
32.91249847,-20.07528,1191,601,621,487,1652
31.52272034,-16.60139,526,344,312,455,500
29.49193954,-17.94722,13,16,19,2,0
30.70203018,-19.42233,6,1,2,4,2
30.89249992,-16.3925,1448,2014,3399,1593,2672
31.97167015,-19.58381,60,33,85,22,57
30.58250046,-18.54444,3,2,2,0,1
30.52086067,-19.29036,7,13,13,13,9
30.855,-17.03112,64,51,51,45,83
29.7761097,-16.67167,1396,1390,327,219,672
